INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\ACER\AppData\Local\Android\Sdk\system-images\android-34\google_apis\x86_64\
INFO         | Changing default hw.initialOrientation to portrait

INFO         | IPv4 server found: 192.168.200.1
INFO         | Ignore IPv6 address: 7814:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: 7814:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: 7814:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: b01a:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: b01a:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: b01a:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: c820:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: c820:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: c820:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: e026:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: e026:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: e026:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: 8837:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: 8837:6407:8c02:0:e010:6407:8c02:0
INFO         | Ignore IPv6 address: 8837:6407:8c02:0:e010:6407:8c02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `RumahTest` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `RumahTest` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `RumahTest` are met
INFO         | Storing crashdata in: C:\Users\ACER\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.4.9.db, detection is enabled for process: 11384
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 8086
  Model: Intel(R) Iris(R) Xe Graphics
  Device ID: 9a49

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\ACER\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [C:\Users\ACER\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [C:\Users\ACER\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: C:\Users\ACER\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
